Отметка времени,What is your age?,What is your gender?,What is your height in cm? [Number],What is your weight in kg? [Number],What is your approximate monthly budget for fitness activities (in KZT)?,Where do you currently live?,What is your main status in Astana?,"How many times per week do you do any physical activity (e.g., walking, gym, sports)?",How many weekly exercise sessions do you ideally aim for?,How satisfied are you with your current fitness routine?,What stops you from exercising more often in Astana? (Multiple choice – Select up to 3),How much time do you usually have for a single exercise session?,"Would an AI-personalized app (custom plans based on your age, goals, health, and Astana weather) help you exercise more? For example, switching to indoor workouts during snow",How important are local Astana adjustments in an app? (Multiple choice – Select all that apply),"On a 1-5 scale, how much do Astana's winters affect your activity?",What is your top fitness goal/-s?,What language options would you want in the app?,Any health conditions that an AI app should consider for your plans?,How likely would you use an AI-personalized fitness app regularly?
30.10.2025 16:18:45,18-21,Male,185,75,"10,001-20,000",Astana city,Both student and working,2-3 times,2-3,4 (Satisfied),"Busy university/work schedule, No good local spots (e.g., parks too far)",40-60 minutes,Yes,Shorter plans for busy student days,1,"Build muscle or strength, Get more energy for daily life","Kazakh, Russian, English",Joint or back pain (need low-impact exercises),4
30.10.2025 16:24:55,Under 18 years old,Female,155,52,"0-5,000",Astana city,Both student and working,2-3 times,0-1,2 (Dissatisfied),Lack of equipment or gym budget,20-40 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Shorter plans for busy student days, Nutrition tips with cheap local foods",3,Lose weight or reduce body fat,"Kazakh, Russian, English","Joint or back pain (need low-impact exercises), Asthma or breathing issues (avoid cold outdoor), Stress/anxiety (add relaxation features)",3
30.10.2025 16:32:27,18-21,Male,180,70,"0-5,000",Astana city,Full-time university student,2-3 times,2-3,3 (Neutral),"Cold weather or dark short days, Busy university/work schedule, Low motivation after a long day",Under 20 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Nutrition tips with cheap local foods",4,"Build muscle or strength, Improve mental health/reduce stress, Get more energy for daily life","Russian, English",None,4
30.10.2025 16:36:46,18-21,Male,181,77,"0-5,000",Astana city,Full-time university student,0-1 times,0-1,3 (Neutral),"Busy university/work schedule, Lack of equipment or gym budget, Low motivation after a long day",Depends on the circumstances and time,Yes,"Maps of free Astana parks or street workout spots, Shorter plans for busy student days, Nutrition tips with cheap local foods",3,"Improve mental health/reduce stress, Get more energy for daily life","Russian, English",None,3
30.10.2025 16:38:07,22-24,Male,174,66,"Over 20,000",Astana city,Part-time or full-time worker,4-5 times,4-5,5 (Very satisfied),"Cold weather or dark short days, Health concerns (e.g., joint pain or stress)",Depends on the circumstances and time,Yes,"Maps of free Astana parks or street workout spots, Nutrition tips with cheap local foods",3,"Build muscle or strength, Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian, English","Asthma or breathing issues (avoid cold outdoor), Stress/anxiety (add relaxation features)",4
30.10.2025 16:40:20,18-21,Female,155,55,"0-5,000",Astana city,Full-time university student,2-3 times,2-3,2 (Dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Lack of equipment or gym budget, Low motivation after a long day",20-40 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Shorter plans for busy student days, Nutrition tips with cheap local foods",4,"Lose weight or reduce body fat, Improve mental health/reduce stress, Get more energy for daily life",Russian,"Joint or back pain (need low-impact exercises), Asthma or breathing issues (avoid cold outdoor)",3
30.10.2025 16:50:16,Over 30 years old,Female,152,94,"0-5,000",Other Kazakhstan city,Part-time or full-time worker,0-1 times,0-1,3 (Neutral),Busy university/work schedule,Depends on the circumstances and time,No,Shorter plans for busy student days,3,Improve mental health/reduce stress,English,None,3
30.10.2025 16:53:56,18-21,Male,175,60,"0-5,000",Astana city,Both student and working,2-3 times,4-5,1 (Very dissatisfied),"Cold weather or dark short days, Busy university/work schedule",20-40 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Shorter plans for busy student days",3,Build muscle or strength,"Kazakh, Russian, English","Joint or back pain (need low-impact exercises), Stress/anxiety (add relaxation features)",5
30.10.2025 16:54:20,18-21,Male,181,60,"0-5,000",Astana city,Full-time university student,2-3 times,Unsure,2 (Dissatisfied),Low motivation after a long day,Depends on the circumstances and time,Yes,"Shorter plans for busy student days, Nutrition tips with cheap local foods",3,Build muscle or strength,"Russian, English",Joint or back pain (need low-impact exercises),2
30.10.2025 16:58:17,18-21,Male,170,55,"0-5,000",Astana city,Full-time university student,0-1 times,Unsure,3 (Neutral),"Busy university/work schedule, Health concerns (e.g., joint pain or stress)",Depends on the circumstances and time,No,Maps of free Astana parks or street workout spots,1,"Build muscle or strength, Improve mental health/reduce stress","Kazakh, Russian, English",Joint or back pain (need low-impact exercises),5
30.10.2025 16:59:14,Under 18 years old,Male,182,64.5,"10,001-20,000",Astana city,School student,2-3 times,2-3,3 (Neutral),"Busy university/work schedule, Lack of equipment or gym budget",40-60 minutes,No,Shorter plans for busy student days,1,Build muscle or strength,"Kazakh, Russian, English",None,3
30.10.2025 17:07:20,18-21,Male,185,78,"Over 20,000",Astana city,Full-time university student,4-5 times,4-5,4 (Satisfied),Busy university/work schedule,Over 60 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",1,Build muscle or strength,"Kazakh, English","Joint or back pain (need low-impact exercises), Stress/anxiety (add relaxation features)",3
30.10.2025 17:08:25,18-21,Female,164,55,"0-5,000",Astana city,Full-time university student,2-3 times,2-3,3 (Neutral),"Cold weather or dark short days, Lack of equipment or gym budget, Low motivation after a long day",40-60 minutes,Yes,"Maps of free Astana parks or street workout spots, Nutrition tips with cheap local foods",4,Build muscle or strength,"Kazakh, Russian, English",Stress/anxiety (add relaxation features),4
30.10.2025 17:09:20,18-21,Male,175,75,"0-5,000",Astana city,Full-time university student,0-1 times,2-3,1 (Very dissatisfied),"Busy university/work schedule, Lack of equipment or gym budget, Low motivation after a long day, No good local spots (e.g., parks too far)",40-60 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Shorter plans for busy student days, Nutrition tips with cheap local foods",4,"Lose weight or reduce body fat, Improve mental health/reduce stress, Get more energy for daily life","Russian, English",None,3
30.10.2025 17:36:21,18-21,Female,170,57,"10,001-20,000",Astana city,Full-time university student,2-3 times,6+,2 (Dissatisfied),"Busy university/work schedule, Low motivation after a long day",40-60 minutes,Yes,"Maps of free Astana parks or street workout spots, Shorter plans for busy student days",4,"Lose weight or reduce body fat, Get more energy for daily life",Russian,None,5
30.10.2025 17:44:27,18-21,Male,180,60,"0-5,000",Astana city,Both student and working,0-1 times,0-1,2 (Dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Low motivation after a long day",20-40 minutes,Yes,"Shorter plans for busy student days, Nutrition tips with cheap local foods",5,"Lose weight or reduce body fat, Build muscle or strength","Kazakh, Russian, English","Stress/anxiety (add relaxation features), None",5
30.10.2025 17:47:56,18-21,Male,185,83,"10,001-20,000",Astana city,Full-time university student,2-3 times,4-5,3 (Neutral),Busy university/work schedule,Under 20 minutes,Yes,None – general plans are fine,3,Build muscle or strength,"Kazakh, Russian, English",Joint or back pain (need low-impact exercises),3
30.10.2025 17:53:15,18-21,Male,180,60,Prefer not to say,Astana city,Full-time university student,6 or more times,2-3,3 (Neutral),"Cold weather or dark short days, Busy university/work schedule",Under 20 minutes,No,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Nutrition tips with cheap local foods",4,"Build muscle or strength, Improve mental health/reduce stress","Kazakh, English",Asthma or breathing issues (avoid cold outdoor),1
30.10.2025 20:01:43,22-24,Female,167,64,"Over 20,000",Astana city,Part-time or full-time worker,2-3 times,4-5,4 (Satisfied),"Cold weather or dark short days, Busy university/work schedule, Health concerns (e.g., joint pain or stress)",40-60 minutes,Yes,Maps of free Astana parks or street workout spots,5,"Build muscle or strength, Get more energy for daily life","Kazakh, Russian, English",Joint or back pain (need low-impact exercises),5
30.10.2025 20:02:30,Over 30 years old,Male,175,87,"Over 20,000",Astana city,Part-time or full-time worker,6 or more times,2-3,5 (Very satisfied),Low motivation after a long day,40-60 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Shorter plans for busy student days",5,Improve mental health/reduce stress,English,"Joint or back pain (need low-impact exercises), Stress/anxiety (add relaxation features)",5
30.10.2025 20:03:35,18-21,Male,185,60,"10,001-20,000",Astana city,Part-time or full-time worker,4-5 times,6+,2 (Dissatisfied),"Cold weather or dark short days, Lack of equipment or gym budget",Over 60 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",5,"Lose weight or reduce body fat, Improve mental health/reduce stress","Kazakh, English",Stress/anxiety (add relaxation features),5
30.10.2025 20:57:41,Under 18 years old,Female,170,42,"10,001-20,000",Astana city,School student,2-3 times,2-3,5 (Very satisfied),"Cold weather or dark short days, Busy university/work schedule",40-60 minutes,Yes,None – general plans are fine,2,Build muscle or strength,"Kazakh, Russian, English",None,5
30.10.2025 20:58:31,Under 18 years old,Female,155,37,"0-5,000",Astana city,Full-time university student,2-3 times,,4 (Satisfied),"Busy university/work schedule, Health concerns (e.g., joint pain or stress)",20-40 minutes,Yes,Shorter plans for busy student days,5,Improve mental health/reduce stress,"Kazakh, Russian, English",None,5
30.10.2025 20:58:55,18-21,Female,165,55,"0-5,000",Astana city,Both student and working,4-5 times,4-5,5 (Very satisfied),Busy university/work schedule,40-60 minutes,No,None – general plans are fine,1,"Lose weight or reduce body fat, Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian, English",Stress/anxiety (add relaxation features),3
30.10.2025 20:59:17,22-24,Male,184,70,"5,001-10,000",Astana city,Full-time university student,4-5 times,4-5,5 (Very satisfied),"Busy university/work schedule, Health concerns (e.g., joint pain or stress)",Over 60 minutes,Yes,"Maps of free Astana parks or street workout spots, Shorter plans for busy student days",,"Lose weight or reduce body fat, Improve mental health/reduce stress",Russian,Joint or back pain (need low-impact exercises),5
30.10.2025 21:01:17,Over 30 years old,Female,159,67,"0-5,000",Astana city,Part-time or full-time worker,0-1 times,4-5,2 (Dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Low motivation after a long day, Health concerns (e.g., joint pain or stress)",Under 20 minutes,No,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Shorter plans for busy student days, Nutrition tips with cheap local foods",3,"Lose weight or reduce body fat, Get more energy for daily life","Kazakh, Russian","Joint or back pain (need low-impact exercises), Stress/anxiety (add relaxation features)",3
30.10.2025 21:07:20,18-21,Female,167,62,"10,001-20,000",Astana city,Full-time university student,2-3 times,4-5,3 (Neutral),"Cold weather or dark short days, No good local spots (e.g., parks too far)",Under 20 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Shorter plans for busy student days, Nutrition tips with cheap local foods",4,"Build muscle or strength, Improve mental health/reduce stress",Russian,Stress/anxiety (add relaxation features),4
30.10.2025 21:10:36,18-21,Female,170,62,"0-5,000",Astana city,Both student and working,4-5 times,4-5,4 (Satisfied),"Low motivation after a long day, Health concerns (e.g., joint pain or stress), No good local spots (e.g., parks too far)",20-40 minutes,Yes,"Maps of free Astana parks or street workout spots, Shorter plans for busy student days",2,"Lose weight or reduce body fat, Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian",Stress/anxiety (add relaxation features),4
30.10.2025 21:22:26,22-24,Female,167,64,"5,001-10,000",Astana city,Both student and working,2-3 times,2-3,4 (Satisfied),"Cold weather or dark short days, Busy university/work schedule, Lack of equipment or gym budget",40-60 minutes,Yes,"Maps of free Astana parks or street workout spots, Shorter plans for busy student days",4,"Lose weight or reduce body fat, Improve mental health/reduce stress",Kazakh,"Heart and cardiovascular problems (remove contraindicated activities), Neurological and nerve-related issues (account for fatigue, tremor and rest cues), Injury history and prior surgeries (identify healing stage/restrictions)",4
30.10.2025 21:29:37,Under 18 years old,Male,183,73,"0-5,000",Astana city,Schoolboy,2-3 times,2-3,4 (Satisfied),Nothing,20-40 minutes,No,None – general plans are fine,1,Build muscle or strength,English,None,3
30.10.2025 21:33:26,18-21,Female,165,59,"0-5,000",Astana city,Both student and working,0-1 times,0-1,2 (Dissatisfied),"Busy university/work schedule, Lack of equipment or gym budget, Low motivation after a long day, Health concerns (e.g., joint pain or stress)",Under 20 minutes,No,None – general plans are fine,2,Improve mental health/reduce stress,"Kazakh, Russian","Heart and cardiovascular problems (remove contraindicated activities), Neurological and nerve-related issues (account for fatigue, tremor and rest cues), Endocrine and metabolic disorders (adjust intensity by fatigue or symptoms), Injury history and prior surgeries (identify healing stage/restrictions)",2
02.11.2025 20:53:16,18-21,Male,178,69,"0-5,000",Astana city,Full-time university student,2-3 times,4-5,2 (Dissatisfied),"Lack of equipment or gym budget, Low motivation after a long day",Under 20 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",3,"Build muscle or strength, Get more energy for daily life","Kazakh, Russian","Neurological and nerve-related issues (account for fatigue, tremor and rest cues), Stress/anxiety (add relaxation features)",2
02.11.2025 20:56:48,18-21,Male,176,73,"0-5,000",Astana city,Both student and working,2-3 times,2-3,4 (Satisfied),Busy university/work schedule,40-60 minutes,No,"Shorter plans for busy student days, Nutrition tips with cheap local foods",1,Build muscle or strength,"Kazakh, Russian",Heart and cardiovascular problems (remove contraindicated activities),2
02.11.2025 20:59:09,18-21,Female,157,48,"10,001-20,000",Astana city,Both student and working,2-3 times,2-3,4 (Satisfied),"Busy university/work schedule, Low motivation after a long day",Depends on the circumstances and time,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Shorter plans for busy student days",2,"Improve mental health/reduce stress, Get more energy for daily life",Kazakh,Asthma or breathing issues (avoid cold outdoor),5
02.11.2025 21:08:05,22-24,Female,175,61,"0-5,000",Astana city,Part-time or full-time worker,4-5 times,4-5,4 (Satisfied),"Low motivation after a long day, Health concerns (e.g., joint pain or stress)",Depends on the circumstances and time,Yes,None – general plans are fine,2,Get more energy for daily life,"Kazakh, Russian",None,4
02.11.2025 21:09:05,18-21,Female,171,50,Prefer not to say,Astana city,Full-time university student,0-1 times,0-1,1 (Very dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Low motivation after a long day",Under 20 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter)",3,Improve mental health/reduce stress,Kazakh,Joint or back pain (need low-impact exercises),4
02.11.2025 21:13:10,22-24,Female,166,58,Prefer not to say,Astana city,Full-time university student,0-1 times,4-5,4 (Satisfied),"Low motivation after a long day, Health concerns (e.g., joint pain or stress)",40-60 minutes,Yes,None – general plans are fine,4,"Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian","Endocrine and metabolic disorders (adjust intensity by fatigue or symptoms), None",3
02.11.2025 21:17:05,22-24,Male,191,89,"Over 20,000",Astana city,Part-time or full-time worker,2-3 times,2-3,5 (Very satisfied),Nothing,40-60 minutes,No,None – general plans are fine,1,"Build muscle or strength, Get more energy for daily life","Kazakh, Russian",None,4
02.11.2025 21:20:58,Over 30 years old,Male,173,70,"10,001-20,000",Astana city,Part-time or full-time worker,2-3 times,2-3,3 (Neutral),Lack of equipment or gym budget,Depends on the circumstances and time,No,None – general plans are fine,2,Get more energy for daily life,"Kazakh, Russian","Neurological and nerve-related issues (account for fatigue, tremor and rest cues), Endocrine and metabolic disorders (adjust intensity by fatigue or symptoms), Injury history and prior surgeries (identify healing stage/restrictions)",2
02.11.2025 21:23:04,18-21,Male,193,86,"0-5,000",Astana city,Both student and working,0-1 times,Unsure,2 (Dissatisfied),"Busy university/work schedule, Low motivation after a long day",Depends on the circumstances and time,No,None – general plans are fine,3,Not interested,"Kazakh, Russian",None,1
02.11.2025 21:48:17,18-21,Female,164,57,"Over 20,000",Astana city,Full-time university student,2-3 times,6+,3 (Neutral),Lazy to drive to fitness ,Over 60 minutes,Yes,"Shorter plans for busy student days, Nutrition tips with cheap local foods",2,Build muscle or strength,English,None,4
03.11.2025 12:25:58,18-21,Male,171,63,"0-5,000",Astana city,Full-time university student,2-3 times,2-3,3 (Neutral),Lack of equipment or gym budget,40-60 minutes,No,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",4,"Build muscle or strength, Get taller","Kazakh, Russian",None,3
03.11.2025 12:57:16,22-24,Male,179,71,"0-5,000",Astana city,Full-time university student,2-3 times,2-3,4 (Satisfied),"Lack of equipment or gym budget, Health concerns (e.g., joint pain or stress)",40-60 minutes,Yes,Maps of free Astana parks or street workout spots,2,"Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian",None,4
03.11.2025 22:33:34,25-30,Male,176,76,"10,001-20,000",Astana city,Part-time or full-time worker,2-3 times,4-5,3 (Neutral),"Health concerns (e.g., joint pain or stress)",Over 60 minutes,No,None – general plans are fine,3,"Improve mental health/reduce stress, Get more energy for daily life","Kazakh, Russian","Joint or back pain (need low-impact exercises), Injury history and prior surgeries (identify healing stage/restrictions)",2
03.11.2025 22:35:08,22-24,Female,153,47,"10,001-20,000",Astana city,Part-time or full-time worker,4-5 times,4-5,4 (Satisfied),"Cold weather or dark short days, Busy university/work schedule",40-60 minutes,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",5,Get more energy for daily life,"Kazakh, Russian",Endocrine and metabolic disorders (adjust intensity by fatigue or symptoms),3
03.11.2025 22:43:57,25-30,Female,169,68,Prefer not to say,Astana city,Part-time or full-time worker,0-1 times,4-5,2 (Dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Low motivation after a long day",Depends on the circumstances and time,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots",4,To start training,"Russian, English",Laziness and tiredness,2
03.11.2025 22:49:32,22-24,Male,177,67,"5,001-10,000",Astana city,Both student and working,0-1 times,0-1,1 (Very dissatisfied),"Cold weather or dark short days, Busy university/work schedule, Lack of equipment or gym budget, No good local spots (e.g., parks too far)",Depends on the circumstances and time,Yes,"Weather-based switches (e.g., outdoor to indoor in winter), Maps of free Astana parks or street workout spots, Shorter plans for busy student days",3,Get more energy for daily life,"Kazakh, English",Heart and cardiovascular problems (remove contraindicated activities),1
04.11.2025 10:19:25,25-30,Female,165,65,"0-5,000",Astana city,Part-time or full-time worker,2-3 times,4-5,2 (Dissatisfied),"Busy university/work schedule, Tiredness",Depends on the circumstances and time,Yes,"Maps of free Astana parks or street workout spots, Nutrition tips with cheap local foods",3,"Build muscle or strength, Improve mental health/reduce stress","Kazakh, Russian","Asthma or breathing issues (avoid cold outdoor), Neurological and nerve-related issues (account for fatigue, tremor and rest cues)",2
